-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Setting build type to 'Release' as none was specified.
-- Current system architecture: x86_64
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/serialize/serialize.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/r1
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/r1/loco
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/r1/loco/r1_loco_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/r1/loco/r1_loco_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/r1/loco/r1_loco_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/agv
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/loco
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/audio
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/common
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/common/terminations.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/arm
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/client
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/client/lease_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/client/client_stub.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/client/client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/client/client_base.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/future
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/future/request_future.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/audio
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/sport
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestLease_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestIdentity_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/Request_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestPolicy_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/Response_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/ResponseStatus_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestHeader_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/ResponseHeader_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/internal/internal_request_response.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/back_video
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/config
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/config/config_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/config/config_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/config/config_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/robot_state
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/front_video
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/sport
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/video
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/video/video_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/video/video_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/video/video_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/config
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/config/config_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/config/config_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/config/config_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/vui
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/robot_state
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/sport
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_error.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/public
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/public/jsonize_type.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/utrack
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/utrack/utrack_client.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/go2/utrack/utrack_api.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel/channel_publisher.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel/channel_subscriber.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel/channel_labor.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel/channel_namer.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/robot/channel/channel_factory.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/defines.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1_sub.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1_pub.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/defines.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2_sub.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2_pub.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/common
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/common/unitree_joystick.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/common/Subscription.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/common/crc.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/dds_wrapper/common/Publisher.h
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/idl
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/idl/hg
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/idl/hg/MotorState_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/idl/hg/HandCmd_.hpp
-- Installing: /home/simonzhang/g1-mujoco-ros2-nav-sim-G1-MuJoCo-ROS2-/install/unitree_sdk2/include/unitree/idl/hg/MainBoardState_.hpp
